path,sha256,size_bytes
SCRUB_CHECKLIST.md,687fbb52d72bbcad6fbaf7c33781d406191f23f46cd4386234787dac835b6492,478
contracts/envelope/event-envelope.v1.json,0cb991f5247d86bbc111b52aa35e33a9a645f2e0fe4dd4a3fc313f7d59a95e5c,3981
contracts/schemas/observation-event.v1.json,8716a572e27be95477b2cdc113274a2128506a1bac3ba20827f760a88c53854e,2418
docs/00-start-here.md,971dca8eec346d513c5b6eff7ba3d8da343f9758243b5d05ad788683380430f0,605
docs/diagrams/event_pipeline.mmd,6682d66cb0c2c02a354eec6fc3bdee830f8aca5a8f6ddb7d6730749c88f8e708,358
docs/diagrams/system_architecture.mmd,68907741308b30d016fc962e171b253bd423e313da48a82411f5c0a60d2e42e6,1080
docs/threat-model.md,68d55fdb8ac4549458574839f44d64249096b616381c09a8e65b16ed059d15f6,1872
ontology/adversary.ttl,9d0cc720fc237120adb64c4cfc9e960605ab3c92127071e564e08c45ea30248f,2598
ontology/assets.ttl,5b72bf8e44949832de693decafae127207f6d26caaece576e6ef723d333668ec,979
ontology/comms.ttl,a43485b65ed654dcf05c98855100214bafce81182b15b6e9a7cea12bb9daf421,629
ontology/environment.ttl,1bc9899b903c5f797a96a1d0458038ec5db7a84fe5b515f07e9fda5df873ffc1,604
ontology/operations.ttl,aaac5885815f1a63be814be695b5a6fc1251f6b63f96ee8fc94b950dff8a0b31,693
